pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,label
-78.22430309828033,0.0518093212623748,0.021879068853296522,0.09573140379383002,0.018442857087877573,0.0055680313328566235,-0.00893642877968978,-0.0066404580319277895,-0.0035304224242105626,-0.0023013824813790866,0.007511077858409479,0.003880264488773276,-0.0023326818154380024,0.005283403437842177,-0.011444568457081819,1.0
-89.26391822195426,-0.15110675516688052,0.03549107935859545,0.0809585124636634,0.020744104050206085,0.03310787210502652,-0.003507081749714178,-0.00465183193671314,0.0035035845749730957,0.013241746984261296,0.010097449044295747,0.004593177229751262,0.0005363056387525068,0.005597861259496105,0.005802604399383227,1.0
-170.56970201674235,-0.22815444684534972,0.050775517934383285,0.07067488877367893,0.008568188134610086,0.021239011688647853,-0.01820332610927254,-0.008532329079980317,-0.0076857478632759105,-0.0023444783556224426,0.010072108633853457,0.0018691128245515926,-0.002647034058669702,0.013211073780029258,-0.004105278006749214,1.0
110.85207428731371,0.2846973521932351,-0.2401677038888092,0.04655019663430659,0.0778566527673111,0.034096761424102576,0.04055016853637258,0.02620733891461431,-0.014300072517077553,0.0029422644073869033,-0.027227530990027744,-0.02115548162897131,-0.017305807673693455,-0.0061340785043211225,-0.0026973595178182703,1.0
118.01441286470948,-0.8624962252266714,-0.1182403078861927,0.04033814236609923,-0.01654062582458478,0.01767729141825834,0.02057048502249725,-0.007455808043578522,-0.01211986563425815,-0.004449914544521921,-0.0054193106429931215,-0.012341956497875783,0.000746159635681531,-0.013026147622002463,-0.006563000440877579,1.0
49.17019669472769,-0.6085741181798033,-0.14449061042529268,0.1080475915885508,-0.029617379531490327,0.059488361522032004,-0.005042740012402263,0.011374696976950257,0.0072265252725036,-0.010101974701876256,-0.00331458056157996,-0.002758437315474023,0.007368843634866724,-0.009026514212757604,0.008158123415428596,1.0
20.82891051651085,-0.49885504380975887,-0.02788877714135349,0.020301297874814196,0.024213017835300395,0.0012055329446573034,0.013492669193989691,-0.010554986258853063,1.222268789067984e-05,0.001363557946762818,-0.0007017230822452147,-0.006871879006347722,-0.004718372644267571,-0.006891360426902473,-0.003455625191760615,1.0
-5.9060147062545365,0.10640389494053412,-0.029951896417544397,0.11889426710933615,0.011029202021775708,0.034322954391595016,-0.004645894384550533,0.007702885480720891,0.006062471904282889,-0.0015638520112555194,0.004458745600847883,0.005734173584502915,0.006542151095054522,0.0028763142754444303,0.0009247641238398258,1.0
-12.505500384341419,0.7963526986896315,-0.08219294956675428,0.09700745673146363,-0.023129888544344644,0.01399926648932751,-0.027234320825601982,-0.009264001343919111,0.01977581683446743,-0.021380858911105263,0.012477355902174298,-0.0010024457829086726,0.0044211554565731104,0.013489952638827959,-0.008385712878433791,1.0
372.8029665776098,-0.3028267971699284,-0.007104342103982439,-0.0021253671419113928,-0.016821764396417402,-0.02843265432390888,-0.0074307348985272895,-0.015181752454516863,-0.02310722109568862,0.01509014592437261,0.03879238367632502,0.02268898484738059,0.04664546725669996,-6.019193688407642e-05,-0.006686487504171457,1.0
-23.365823454897974,0.7146344317037148,-0.012070756552826207,0.11393209865205489,0.03000246790856217,-0.038844771020427236,-0.0013505206153967683,0.0004928504660619624,0.007451857515656608,-0.0018945849998440389,0.0002681731495473746,-0.0007948170109665979,-0.0011936708392577627,0.011896931692703892,-0.017722382042480445,1.0
-37.484089518617125,-0.1102117607379078,0.07288629722311045,0.01230816561968034,0.010454598930535403,0.03608187468900436,-0.023250327290642765,-0.01892432127890547,-0.018429738419865477,0.019742430023561942,0.012574598695631158,-0.0008596615253372639,0.00039333008653892203,0.006740789632895165,0.00302272293318106,1.0
-288.5442066559779,0.2770649112640928,-0.027960579092287573,0.04401078520410616,-0.02070889941084131,-0.002306550645399283,0.0015767119120641136,-0.01349118778222057,0.03264089364743399,0.0010373097372960386,0.027189789911900054,0.01297320245591922,-0.00014475631457592735,0.003866165142764752,-0.002340827346659435,1.0
102.2287687533512,1.8359798595920909,0.09006587134829615,0.10012638274735709,0.012657330848204704,-0.08574162255303551,-0.0160599628740619,-0.018622622503723252,-0.04542817567282697,-0.04178316897617877,-0.004501957407801869,-0.0018853075867820875,-0.006570646208508639,-0.07125127894261749,0.08830234140807802,1.0
164.9058467370567,1.9682674875772843,0.17146522744093828,0.13483133241510878,0.08366138190884613,-0.02428897537969161,0.048528634524626545,-0.0010421648958027386,-0.014522374352981721,0.012575773584769185,-0.001834517633029584,0.006482881466074019,-0.00817427488972966,-0.002153507095011059,0.0032459967551922973,1.0
-85.65852624559368,-0.6434800621463189,0.12243340671585397,0.05612421869787969,0.02150968932025154,0.027473583092479527,-0.0122764846446673,-0.036030511859957245,-0.011868813938729635,0.004116072498229758,0.018928801450357732,0.0036453529456035704,-0.008124530453815261,-0.0004324401922838665,-0.0012658861335512928,1.0
-89.2639182219543,-0.15110675516688069,0.03549107935859546,0.08095851246366342,0.0207441040502061,0.03310787210502652,-0.003507081749714184,-0.004651831936713132,0.0035035845749731087,0.013241746984261308,0.010097449044295761,0.004593177229751284,0.0005363056387524948,0.005597861259496111,0.005802604399383239,1.0
-170.56970201674238,-0.22815444684534963,0.05077551793438327,0.07067488877367895,0.008568188134610086,0.021239011688647853,-0.01820332610927253,-0.008532329079980317,-0.007685747863275916,-0.0023444783556224474,0.010072108633853445,0.0018691128245515503,-0.002647034058669691,0.013211073780029238,-0.0041052780067492274,1.0
-9.55332625756572,-1.141102886914596,-0.05628952546829297,0.06085773759254785,0.02171502291380779,0.0024258412800240697,0.0023028190403939094,-0.00297990295252527,0.003985238165351111,0.0027517594694903605,0.002906766026474364,-0.00490585257430354,0.00037859992707011265,-0.003697453957183084,0.003533727070192575,1.0
110.85983238929452,0.28613860709022526,-0.24540598534828204,0.04749992318127464,0.07620855131325521,0.03417349316004548,0.03871568194803204,0.027593022743269358,-0.01301590850483154,0.0029915774205687188,-0.028195058128588853,-0.020814264464639284,-0.0161429274442921,-0.0055891535695652295,-0.0016665102361784626,1.0
23.61009362571369,0.27969928471177413,-0.0745779136580263,0.16291129792696668,0.0772407236577975,-0.01876928593306347,0.03498723521943211,0.024963307249583636,0.023813283901395945,0.022813276378749327,-0.004513167097615854,0.0055410933345395675,-0.003536582226236744,-0.0025846838412871232,-0.005275434447318504,1.0
636.9346515140409,-0.459696669353563,0.0360362419342009,-0.003365684405421252,-0.0201510702476413,-0.046133187733920604,-0.023671077757846617,-0.03456203940832393,-0.0044006508506260825,0.03639445677287141,0.01285641356284277,0.028323292389063667,0.015616020395566182,-0.017663139177110546,-0.014250270385343558,1.0
286.33336022724484,-0.732327316777109,0.010172130436103368,0.045560580235998294,-0.021041700400785037,-0.013455010143166848,-0.018973995671901354,-0.03337954482133182,-0.008771491995785375,0.015404309406228925,0.0355329152703653,0.012682091912629834,0.034827677588127645,-0.015435674211783523,-0.010666376575209174,1.0
372.8029665776099,-0.30282679716992855,-0.007104342103982475,-0.002125367141911375,-0.0168217643964174,-0.028432654323908905,-0.007430734898527247,-0.01518175245451686,-0.02310722109568862,0.015090145924372628,0.03879238367632498,0.022688984847380578,0.04664546725669999,-6.019193688407757e-05,-0.0066864875041714586,1.0
-123.10886799052426,1.58947809068957,-0.06344182481476511,0.09005017633379765,-0.05929682774656726,-0.14285952775460617,-0.1047110956002243,-0.009118044076356049,-0.054519046314862436,-0.09197613735778627,-0.011982756849620357,-0.03335938979192238,0.0003841308711588342,0.05237682991110809,-0.0268647712274489,1.0
-125.25042846448976,0.5061544854529297,-0.037101872718567394,0.08093945819003569,-0.036527014381300446,-0.06322813285230704,-0.07208235851676663,-0.012430845037802177,-0.03233181590580726,-0.03167611934665475,0.00042108395675773775,-0.015059027444411562,0.0030783965274164098,0.013677268877275195,0.001220615331821301,1.0
-78.20867461447669,0.05209896326561808,0.02345625694058668,0.09640262656728894,0.018865201319042485,0.00561111692377691,-0.009160269839428787,-0.008019720362615008,-0.004113936427412403,-0.0019203147829020663,0.008513627169924418,0.004408216752961668,-0.002661157529213118,0.004390854355540044,-0.011542251016756596,1.0
28.738342707515717,-0.6457082653099229,-0.07624490955775488,0.08049727731436981,0.024520371745474202,0.015710561959283886,0.0095586651653215,0.0005447813729727,0.00040240236289540936,0.01060439191204336,0.0020097746718702285,-0.0025336697058396074,-0.0006786366363128149,-0.00704696919554812,0.0015717447812855184,1.0
139.65835470668023,-0.31552945049543607,-0.1931985854466174,0.012340976016020883,-0.017046764319324517,0.037609375674117686,0.009276960291258613,-0.01020296937959292,-0.03507215839801206,-0.005669448066937215,-0.006187248025780421,-0.015816215442974325,-0.0030787247757860484,-0.018518836805816875,-0.011194638118986239,1.0
35.107897006284645,-0.817180335326827,-0.00843771150098653,-0.01802951322462686,-0.012609055609694633,-0.012575929696283858,0.007920841421775114,0.017651027438402675,-0.0006832726348020512,-0.0044446106759961695,0.00397705410283581,-0.02040434357368726,-0.0075003225425378925,-0.00344187361661175,0.0013441146713124516,1.0
-23.4776927688345,0.5024910865035808,-0.009661325874456369,0.1212803649077873,0.020312371162416108,0.002766241924231233,-0.004945303009077053,0.0006588011237380992,-0.0008965912933612532,0.005172334609688185,0.005590777172257054,0.006726070018011029,0.0015953681343234191,0.000708115131368109,-0.010808158961913037,1.0
-62.02324059083161,0.5196189197543937,-0.030062789819201994,0.11158107917790025,0.021109250717280443,-0.028600443010104275,-0.00879631257624574,0.010219933451995839,0.0015366980168449267,-0.0007656592342088126,-0.0008593422808209857,-0.00041011242714512804,0.0015122033443911072,0.018150316715614297,-0.02694841045629386,1.0
-31.95620897713126,0.14845033680882996,-0.0176219040727821,0.12117919357726435,0.03852128487018888,0.002163451812463774,0.00808960210564307,0.007584969918473393,0.007630218412812312,0.012273672571968113,0.004461064531145933,0.005785820836701764,0.0006420804285640177,0.0037996516114930058,-0.007621741988818863,1.0
55.55390755050969,0.2830095562339207,-0.0016884238154391434,0.10691629677231884,0.0053388918669082415,0.02317279993293131,-0.010350105766753085,-0.002052081019655224,0.004276266232507138,0.004452009113754524,0.004023332468727751,0.0024965164905402736,0.005718222293799459,0.005435490325368221,-0.005585044531221743,1.0
4.786418153450974,0.6379144052918582,-0.026467096377729215,0.12470946931298076,0.03767028630227084,0.016677976407608583,0.008540639638029921,0.01491753582771231,0.010850874360351613,0.020084335157625782,-0.0014801831138426015,0.002778107944540701,0.0035375348877933707,0.009693268471064958,-0.0016701520022330881,1.0
-23.365823454897903,0.7146344317037154,-0.012070756552826117,0.11393209865205488,0.030002467908562175,-0.038844771020427236,-0.001350520615396734,0.0004928504660619688,0.00745185751565657,-0.0018945849998440163,0.0002681731495474219,-0.0007948170109665955,-0.0011936708392577488,0.011896931692703887,-0.017722382042480445,1.0
-125.25042846448973,0.5061544854529297,-0.03710187271856737,0.08093945819003565,-0.03652701438130045,-0.06322813285230704,-0.07208235851676661,-0.012430845037802193,-0.032331815905807255,-0.03167611934665475,0.0004210839567577408,-0.01505902744441157,0.0030783965274163954,0.013677268877275177,0.001220615331821304,1.0
-89.2639182219543,-0.15110675516688052,0.03549107935859546,0.08095851246366344,0.02074410405020609,0.03310787210502651,-0.003507081749714181,-0.004651831936713135,0.0035035845749731066,0.013241746984261303,0.010097449044295758,0.004593177229751288,0.0005363056387524901,0.005597861259496113,0.005802604399383248,1.0
-12.957228552331674,-0.5894797068793008,-0.10316442225801352,0.10162868439736533,0.016816826051080397,0.021171685411080436,0.0020666670145578414,0.014955057883710425,0.012546649646037565,0.007021415138704583,-0.0005401854338759862,0.0010931257269334229,0.006621659176039619,-0.005202553202251173,0.0078087933942691135,1.0
106.70518969940979,-0.7413239619376719,-0.12401787542321076,0.09199188820899463,-0.019924539610175568,0.04113918464154993,0.0012024035866098708,-0.0038395136280199695,-0.0002758591961958741,-0.008566081380371654,0.0004053140187588357,-0.004516646503429326,0.0026606660380528095,-0.013118422799523402,0.00046324718374920505,1.0
49.14240334193369,-0.6067206930963964,-0.14564073836190838,0.10985703262569703,-0.030764546752775634,0.06000155538202363,-0.005922992979133482,0.009603778746850254,0.006543067347662357,-0.01082958085794829,-0.0024018317848849653,-0.002167460721103647,0.007084595187444423,-0.00997232734663697,0.007649093663726827,1.0
-39.640321412780295,-0.40055776583462055,-0.023251657335747036,0.030008425624209495,-0.008788826238507678,0.00857105817773357,0.004548889839900073,-0.01709968030851957,0.012350198161618857,-0.005674937939223019,0.00035434971616844123,-0.00391190576078497,-0.00272635898755505,-0.010094923424008714,-0.0037712811061565905,1.0
-61.63835462467842,0.11134753411665631,-0.03699911324574044,0.13769972362309563,0.061252096409314824,-0.006819737205231567,0.0218952991717924,0.016325207706317877,0.011513222101312967,0.018838652943031164,0.0029347260148235793,0.00668000081040733,-0.0008606415051159246,0.0015647940384255848,-0.0014476831484612229,1.0
55.71606346544356,0.28228283361023315,0.0005391739562189095,0.10621183059002448,0.0054681915608796915,0.023632623363994156,-0.010218677359843272,-0.001905888586606995,0.004151395745511932,0.004551626883570426,0.004137932664620428,0.0020265027041176183,0.0059501902502850056,0.006760584283684543,-0.0047563318420622384,1.0
51.20764232656499,0.7941010393515155,-0.03267672040853253,0.10624547654690603,0.004110158736520023,-0.01163261142219869,-0.007447119596887015,-0.005490244782552752,0.006728923325181528,-0.014296598443794037,0.006808853355042174,0.0003280977015296233,0.0034045112215941725,-0.003957766817885454,0.006962277747777475,1.0
58.11413045681112,2.6909504785148286,-0.04517094340971121,0.0487068053035283,-0.0827369359301786,-0.09126761262018736,-0.09274257480739491,-0.03176982211789057,-0.005182463670389231,-0.037984019319712375,-0.0016489727549915743,-0.0071438739908823165,-0.010569808139043981,0.005676179444085567,0.00017504633004358073,1.0
152.7935107718653,1.1356455614687855,0.13211700505100074,0.12291746680336851,0.07565777520862864,-0.017386925709161633,0.04010383275484147,-0.00631072895659546,-0.005461628362964722,0.014257868304306146,0.000487840143732429,0.004807176690372058,-0.006332934341436364,-0.00010074463115902181,-0.0065002455183546,1.0
165.09702208474081,1.9651752952653898,0.17385268609222862,0.13607724574022556,0.0836685814923643,-0.023695702282895317,0.04765529602520594,-0.0032601864662904073,-0.015662598705147655,0.012329964845631553,-0.0003263932749743027,0.006901010254242882,-0.008875246280533924,-0.002817297887288572,0.0026291237870260695,1.0
-4.371696460942607,-1.2112512494790044,-0.008650990408590544,0.025095230297407997,-0.002108657346143391,0.00027640384615325135,-0.02377244586289547,-0.024691613237288905,-0.013234673423682843,0.0029449763624769896,0.03141313829885472,0.006395156287931599,0.020958632827102478,-0.004690928949955817,-0.0019889063946394716,1.0
-60.7634760161581,-0.37344860088722887,-0.043321191490598314,0.1191117532711952,0.04878040390859291,-0.007075553706058975,0.013013554518933278,0.00518655460726865,0.012428089703494192,0.01770411276518595,0.0066265640997353725,0.007871815090064845,-0.0024015437042971357,-0.0114357914196869,-0.0016197598080654313,1.0
611.1053879328019,-0.8006221781722938,0.0257415323906764,-0.006689364283361764,-0.006432674446115898,-0.04702964896697072,-0.025872630014658147,-0.03992664577459972,0.004561522086963416,-0.001758928479186095,-0.000696906432309181,0.03430402370096483,-0.004016308189921153,-0.026949063447408425,-0.019550750985869534,1.0
-23.365823454897964,0.7146344317037151,-0.01207075655282621,0.11393209865205488,0.03000246790856217,-0.038844771020427236,-0.00135052061539676,0.0004928504660619687,0.007451857515656603,-0.0018945849998440395,0.00026817314954737266,-0.0007948170109666171,-0.0011936708392577607,0.011896931692703875,-0.017722382042480445,1.0
-101.8283708995826,0.9151614027389255,0.025177152166307178,0.037349703623025136,-0.028980803148157822,-0.07066399311666068,-0.039057707196206375,0.008276369262542544,-0.011487649662629596,-0.040290032415056465,-0.022701265787855984,-0.01627988311534994,0.0011832641971288437,0.016753311559129347,-0.005516918015360813,1.0
-288.8437842017726,0.25078814532111915,-0.004370501626046458,0.032134708973538824,-0.014698693259075466,0.0025905152275945225,0.009026429587705671,-0.00043679832650516396,0.03555969159622105,0.00398024556586032,0.017530762672160943,0.005870490917539438,-0.0006899017798600814,0.016452681329744177,0.0043070615638502304,1.0
95.06477162176373,0.9633425279556139,0.11540807346252617,0.1056869890986158,0.06742402176801847,-0.028290558549918417,0.030931826727100323,0.00833323058082821,-0.004916629935855562,0.004920562461090072,-0.012196077663759772,-0.007733345830475764,-0.006287998611713875,0.008700053046631838,0.013276719283298197,1.0
-9.365135489404354,-1.1843400784320648,-0.039910331807351325,0.05374263424191118,0.026310461992767008,0.006485557485178931,0.007395011040046716,0.002315285437187069,0.005902274273908538,0.005188766584162509,-0.0018298888817098726,-0.009231635328673108,-0.00077964199850433,0.003748176459770842,0.007987770989203733,1.0
-13.373733671785917,-0.6302462275720785,-0.08343579265792184,0.09218309131355981,0.02390232521065761,0.02416246235086299,0.010254723211391058,0.024353170934210303,0.016121722817436946,0.010516715089120153,-0.007925418182985228,-0.0051728478818827955,0.004999142780398486,0.004600217415852118,0.013261724357099759,1.0
80.15195134095124,-0.08211697216078347,-0.012885648605556285,0.014376641206603416,0.003414647222266431,0.014004739159510147,0.008516957883823029,-0.021045981776076913,0.020560283318458307,-0.010471488690194148,0.004121721035997148,-0.01153145905842068,-0.0017199999921199344,0.007885275709174222,0.0008089330484550048,1.0
-38.93535687540029,-0.440841305179574,0.004384933725504444,0.023875034044781297,-0.0012449589061578337,0.015032905872145664,0.009531617837149352,-0.01360478309385165,0.013247571139479893,-0.0030779695573023365,-0.00217422129884889,-0.008494287156593464,-0.006400219859350591,-0.0006122940451817532,0.0013976647930977416,1.0
-48.74145098964014,1.372593866235918,-0.010898928182710186,0.15843614405686168,0.05911796689375916,-0.01310342778469863,0.019638567158490355,0.03903100144475677,0.004239816342767388,0.0011843003231657991,-0.016545538454045293,-0.006507666986802747,-0.0006624056174823559,0.033425261025661616,-0.0013758481681309242,1.0
-22.955724298125922,0.4563948653112389,0.014872547695608217,0.1056124106824244,0.0268783441717375,0.007394992563283395,0.004680325309933386,0.014234452328691095,0.0041524274086735214,0.008467850433986618,-0.0045967059509306836,-0.0004619470798600107,0.002559250929119438,0.013659427574659384,-0.002566146897670408,1.0
-124.12861613717455,-1.4880626782150572,0.1567058521425157,0.015036268702094128,0.020695910517063053,0.030497055811886407,-0.04674305680091863,-0.05904770311170218,0.018058406457521416,-0.02707480707296066,-0.03960402158476637,-0.024486705833223973,-0.0396867760670489,-0.007466510493746004,-0.0021728822304206913,1.0
232.35123062297694,-0.400463169750534,0.05569493040738473,-0.01271091761280944,-0.00430837295319868,-0.0037239512229669566,-0.01872718556434005,-0.007337757847119963,-0.013695171063819931,0.025206080364478897,0.016905118019996185,0.022883791404980106,0.018866163809726832,0.008924218748287869,0.0018776097781394699,1.0
36.5082284154142,0.6441674094410184,-0.048209893426772114,0.14618839841027936,0.050679916545600306,0.019078520880629713,0.02349291194191752,0.02812393757025904,0.02667683718427225,0.03257959730098511,-0.008088614506431328,0.0024586390368832012,0.0031375892605092987,0.008684778368044968,0.0041782097125540015,1.0
633.8658734227209,-0.5022035037371437,0.05099435611477362,-0.014887775958547003,-0.016358463190473793,-0.03892618294863828,-0.01647426332458844,-0.022728743943698306,4.988597868908271e-05,0.036557563849799156,0.0042019749015268035,0.0227832112698131,0.016703456332948983,-0.006976692441331162,-0.007592484751231411,1.0
-22.92785594575029,0.6722237821987889,0.02047030386685403,0.10110811945199591,0.03676165124277235,-0.031138336543179414,0.006452297715425156,0.008044930232416111,0.010080983729445025,0.0018888856249182347,-0.0055551761604599615,-0.006583396423026608,-0.0017048463414575164,0.022620729832466813,-0.009199206846569231,1.0
9.827573261215525,-0.16394970018576493,-0.03903591599054553,-0.09472746730215954,0.05133751005467586,0.011818968179205358,-0.014704198949006774,0.026194972504505813,-0.007314630076844748,-0.006066155971802621,0.0003699807578503509,-0.02793350375445312,-0.002465763841041998,0.01448662168289817,0.009490255685861253,2.0
-211.58373633726978,0.22887539385636813,0.04609441226342352,-0.041705395081021925,-0.00028427979045107484,0.009047041009453916,-0.005639331933753523,-0.00757896164845404,0.04956154961791945,-0.0011638381733851504,-0.0022044578656241487,-0.000577867495198676,0.023483155760828513,0.014617056352626853,0.01793243371765573,2.0
260.7491668467716,-0.9059453694552992,0.03037881715952541,-0.03349871398382692,0.006674298376231529,-0.01752705794002615,-0.012851061982341925,0.02824488032742707,0.013639243779520718,-0.01200838674176203,-0.0020973666218692738,0.011968883465289721,-0.013794055495656824,0.0025283934012610356,0.0004014408838141249,2.0
51.69296444292758,0.6477285185305564,-0.04158933528581641,-0.11977064331468615,0.04868600216299538,0.014613114356262726,0.006685868235754197,0.0018079008092974184,-0.020660154575124594,-0.003487352961517127,-0.021781576856348354,-0.0116397820982359,0.020325761535318187,0.0041898514361528,-0.0017151272235751563,2.0
79.52338806693464,0.5375708466566991,-0.0009672904438486175,-0.04843744175420884,0.009044471006180298,0.05504351915643876,-0.02348510000411999,-0.007929697582706969,-0.0424296527395463,0.02675621144254862,-0.004532342609841524,-0.003572603354971066,-0.007281600688503394,0.00885837569423742,0.002134701907814102,2.0
52.0227431481405,0.23855308537828493,-0.012114297769127987,-0.0839578241492004,0.02741115530526294,0.011399374971519131,0.012581906247306825,-0.012206606023617141,-0.015312151006743824,-0.004146382273203921,-0.013037974847682682,-0.01660414651524733,0.008450189689808336,-0.00044556720723820084,-0.007049089356908146,2.0
31.7992162444792,0.6223590799777063,0.013842294510013002,-0.07606791783218216,0.017668359874453497,0.007941705376609114,0.0038711523322939286,-0.022611820571717168,0.013970106552392659,-0.0006940604551248952,-0.003522077281011253,-0.0011890648593221361,0.01896210377385514,0.0013440200865134748,0.004381646068332757,2.0
31.613415748052343,0.3458687984560671,-0.01396653407141751,-0.09327722836767123,0.042418459250077006,0.02035353898119995,0.0015542879621387163,-0.012337755649802419,-0.024448867285727423,-0.0034426104341366134,-0.005638018729155388,-0.013100194013996997,-0.004234118590849647,0.005650413489740464,-0.0010144830484939784,2.0
283.91429345287406,-1.3889349700563185,0.09858281103554578,-0.016918566175603496,0.007531256370882818,-0.008971700270262747,-0.01947810423125608,-0.008226903437574751,0.03255269230257391,-0.025190896836741535,-0.0409412862399313,0.005027784505257085,-0.0247346769035065,-0.0015190370656853187,-0.0016111401991607578,2.0
191.0400288951736,-1.1245370150213703,-0.08385373281884208,-0.0045370051744257085,-0.040092765055961765,-0.04477824022684764,0.040677855437448576,6.207404709235755e-05,-0.015163156971370578,0.0008368143817936525,-0.008758853790392405,0.00043309563681017863,0.01015969680796568,0.025687730853074305,0.021142389574688437,2.0
9.017402936297232,-0.12664456013069703,-0.0502777978376648,-0.09337996003167597,0.04719101574148527,0.008666624890519413,-0.015804241884583032,0.029864325200918345,-0.005385630502632292,-0.00776407568546745,-0.0005372585912228741,-0.026198245892186882,-0.000429623587162522,0.008383391147189872,0.005963039333499942,2.0
415.9716592845349,-1.728602256471277,-0.022493492742804717,-0.021205002026112085,0.008652078031455086,-0.022062057691338954,0.010794542941861461,-0.04104655128669299,-0.009219502029300273,-0.016534632568783583,-0.000653344756651248,-0.022107472154814865,0.002471480794721312,-0.006389290805445006,-0.007004755231334848,2.0
136.97995542590635,-1.2256624087300496,0.08565474390454032,-0.009204701028622688,0.020561166337475918,0.006524111467316668,-0.022488659118195815,-0.02979720374501207,-0.0067101724821752645,-0.006877229417911776,0.004849456461756131,0.003931206731746504,-0.009351413344303063,0.0057941353535353665,0.0026844613152129026,2.0
51.057990897195175,0.28648852612337633,-0.02944558473239186,-0.0835003378613077,0.027190874954101125,0.007550174457598714,0.008802155646586911,-0.012401614519846938,-0.015937359588150703,-0.005502308760997164,-0.013149875094146994,-0.012400606522904782,0.011977105386170807,-0.004434096079842061,-0.008813025844697153,2.0
203.6532799424299,-0.6039281690711545,0.033465265675429914,-0.039661257918379995,0.014065244528577079,-0.01034178492187352,-0.017070572466702873,0.013706295162168486,0.002977697389877613,-0.009967616884045828,-0.011221420117998142,0.025032697096638808,-0.004989021607337415,0.001221321440310811,-0.0028281613401274926,2.0
-109.05781331171177,0.37979715688845933,-0.05244996531380896,-0.05950740898099579,0.007614462917158326,-0.008638108867014965,-0.0074085363436465915,-0.02439103433798967,0.0481841537087935,-0.00871872545775714,0.007579443461676697,0.002688579680704801,0.023787189959713972,0.0005538309861974161,0.010320148539948256,2.0
-176.11925425300637,-1.247451445688687,0.15472239938313156,0.0023535325228801265,0.02520672048300011,0.041805260483752694,-0.03229597742001059,-0.03789815508323908,-0.006691271628591045,-0.00820515989672145,-0.0032400787001747276,-0.0031374614850334815,-0.026544598511527837,0.013308423599641014,0.01011326010331644,2.0
-255.99479521773716,-0.13508928752197302,-0.09002867329306816,-0.01398631197236964,-0.03125043626897316,-0.009776080694696139,0.015115651794980292,-0.014154019208468902,-0.0038203691062035903,-0.0001560112987046407,0.0023882946564639566,0.0011128431791975998,-0.008736127143030613,-0.022501594859902774,-0.012888223821806514,2.0
-325.63237737373737,-0.5850474811448733,-0.002290501595320632,-0.008905116704782497,0.004721044438234558,0.013907979733928114,-0.020955631596059236,-0.0244056191945148,0.021579027052310122,-0.00156950158344632,0.03067611800271709,0.003820468718143565,-0.003371101683574479,0.007298298470058686,0.01405316545371017,2.0
-37.563016631071406,-0.592744589832612,-0.016836110455243893,0.005483502162517402,-0.012185690704963765,0.0030925531640994745,0.004245883089765227,-0.025443988302256228,-0.011930861423858881,-0.006612852656329988,-0.004971435910707202,-0.004319206653946691,-0.011218794245723673,-0.018280579666640834,-0.011082132920614413,2.0
-284.282831943071,-0.07712474904300336,-0.019184590807768853,-0.01238712632127473,-0.04437111108834923,-0.001403085705759529,0.03906993779690114,0.007014944725051456,-0.027287069140371316,0.013434738824031376,-0.00960809462661377,0.013757472512919998,-0.009147358709126438,0.017272716495483315,0.013365652440714148,2.0
-19.328315882230484,0.3331741874898245,-0.0008390565952219858,-0.03415025650224331,-0.010059051600276092,-0.0013533094418186962,0.010351930065748218,-0.03327650385680897,0.022529580269860634,-0.006577334809679383,0.008780876839290876,-0.004333563766259827,-0.004731348583314564,-0.009416507485110196,-0.005746438056158183,2.0
-249.14518753615843,-0.1452394208307312,-0.03932940174450667,-0.024693624174276802,-0.006864654062682034,-0.00472753887795113,-0.025646379284281852,0.05934282923957913,-0.0026904848261057194,0.0023139281729870446,0.022489412489298508,0.015353149761889028,-0.010309187930433257,-0.006911378721850771,0.0009852066635148327,2.0
-269.22623283594595,0.0297351448388272,-0.08006363201276273,-0.00414869762620354,-0.0022668931095865246,0.010593338924621894,-0.0006668397593801505,-0.016986300368970968,-0.017328771266145702,0.0016506586930790988,0.015554663515487042,0.0058777816159382825,-0.01054928817567363,-0.015918591549055346,-0.008038365115265836,2.0
-49.25976641656858,0.5547997418002044,0.012716672540273153,-0.02757781977642815,-0.03089080414564197,-0.022763798895196183,-0.012078248206960395,0.09077476564896247,0.010333177407797834,0.002150597643888847,0.035425368754054554,0.012583823653616018,-0.013876240535285744,-0.016610549725087076,-0.009036685979609731,2.0
-276.7623094069697,0.15507646366513161,-0.06943864133021453,-0.030423972931773215,-0.005978812224186561,0.007732624706559275,0.0016584649682272342,-0.017057606629918565,-0.02324404825124752,0.0008936806622567454,0.012860236713952521,0.004365539615006034,-0.009989821314437854,-0.017446328524086285,-0.011211991382741829,2.0
-251.76301305956986,0.5377381173200285,-0.009232349620340717,-0.059600298137067985,0.034216131581805406,0.025664825779201587,-0.025218179767224545,-0.021020495632365233,-0.025126909428996026,0.013054999092694619,0.024794378714761183,0.002587827436836838,-0.006012529014878619,0.001407559037301918,0.0017467394711756128,2.0
157.1402079276381,-0.27193050733757357,0.06961154955368028,-0.024559215279750572,-0.012545777183877943,-0.004759438766345155,0.030866845672270708,-0.008273709278405037,-0.02968974688836005,0.006253796059873835,0.013954754825923543,-0.003883463329109264,0.018153152229480395,0.019799334679329098,0.010475416448194583,2.0
